Ano-calendário,Ente Federativo,Centil,Quantidade de Contribuintes,Bens e Direitos - Imóveis [R$ milhões],Bens e Direitos - Financeiros [R$ milhões],Dívidas e Ônus [R$ milhões],cluster
2012,MT,69,3.745,183.91,154.09,53.24,0
2018,SP,84,97.711,1864.5075,1576.3425,364.4525,1
2006,PE,78,5.563,135.68,126.67,23.14,0
2013,TO,86,1.357,104.53,689.73,35.08,0
2010,PI,54,1.452,10.2,8.62,3.43,0
2009,SE,51,1.542,20.31,13.66,3.73,0
2008,AM,66,2.607,23.47,8.02,4.37,0
2011,MT,79,3.439,211.74,154.06,89.58,0
2008,AM,32,2.607,13.11,15.31,19.81,0
2012,MG,42,23.471,677.43,522.11,116.42,0
2014,PI,89,2.091,111.89,77.49,35.92,0
2008,MS,30,2.903,92.38,45.07,10.6,0
2006,RR,76,331.0,2.57,2.19,0.53,0
2016,CE,48,6.039,124.8,104.69,27.33,0
2014,MT,12,4.332,228.94,381.47,55.8,0
2019,MS,19,4.278,358.11,185.87,48.5,0
2018,DF,55,7.538,724.54,391.64,122.43,0
2013,SP,17,84.848,1864.5075,1576.3425,364.4525,1
2018,PR,13,19.65,1864.5075,1576.3425,364.4525,1
2006,PE,39,5.563,41.61,80.96,5.1,0
2009,SP,52,77.582,1864.5075,1576.3425,364.4525,1
2014,RR,60,545.0,18.61,10.91,2.99,0
2019,BRASIL,61,304.985,1864.5075,1576.3425,364.4525,1
2008,MT,62,3.152,98.36,86.36,21.38,0
2008,TO,27,1.151,27.72,9.63,2.0,0
2010,BRASIL,84,239.63,1864.5075,1576.3425,364.4525,1
2012,MA,2,3.129,36.34,32.75,7.32,0
2013,AC,21,569.0,8.62,4.33,0.93,0
2015,MS,49,3.786,176.93,139.67,33.1,0
2012,SC,47,9.659,498.71,339.43,103.32,0
2013,RR,54,507.0,5.42,2.78,1.59,0
2017,RO,44,1.974,92.58,44.82,16.34,0
2011,ES,1,4.386,148.65,1209.49,27.1,0
2020,MT,74,5.715,561.66,464.81,195.46,0
2011,RN,82,2.397,134.85,71.53,31.13,0
2006,CE,65,3.818,48.98,42.5,4.46,0
2019,RO,67,2.083,137.66,71.45,28.46,0
2010,SC,10,8.689,416.07,475.55,70.18,0
2010,BA,11,8.746,148.31,205.62,24.56,0
2011,RJ,38,24.823,769.18,929.32,143.91,0
2006,PB,78,1.636,34.7,26.82,4.19,0
2009,DF,53,5.205,269.31,183.76,76.12,0
2009,BA,87,8.627,377.72,288.3,89.39,0
2014,RO,45,1.901,172.97,35.64,18.25,0
2013,SP,21,84.848,1864.5075,1576.3425,364.4525,1
2015,PA,52,5.452,108.74,50.49,37.0,0
2011,CE,27,4.72,71.24,86.7,8.85,0
